concept_name,source_concept_id,source_vocabulary_id,source_domain_id,source_concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,target_concept_id,relationship_id,reverese_relationship_id,relationship_valid_start_date,relationship_end_date,invalid_reason_cr
Myelocytes,2000001001,mimiciv_me_lab_loinc,Measurement,Lab Test,,Myelocytes,1970-01-01,2099-12-31,,43055360,Maps to,Mapped from,1970-01-01,2099-12-31,
Metamyelocytes,2000001002,mimiciv_me_lab_loinc,Measurement,Lab Test,,Metamyelocytes,1970-01-01,2099-12-31,,43055361,Maps to,Mapped from,1970-01-01,2099-12-31,
Blasts,2000001003,mimiciv_me_lab_loinc,Measurement,Lab Test,,Blasts,1970-01-01,2099-12-31,,43055362,Maps to,Mapped from,1970-01-01,2099-12-31,
Inpatient Hematology/Oncology Smear,2000001004,mimiciv_me_lab_loinc,Measurement,Lab Test,,Inpatient Hematology/Oncology Smear,1970-01-01,2099-12-31,,3018760,Maps to,Mapped from,1970-01-01,2099-12-31,
CD34,2000001005,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD34,1970-01-01,2099-12-31,,40763401,Maps to,Mapped from,1970-01-01,2099-12-31,
"Creatinine, Serum",2000001006,mimiciv_me_lab_loinc,Measurement,Lab Test,,"Creatinine, Serum",1970-01-01,2099-12-31,,3016723,Maps to,Mapped from,1970-01-01,2099-12-31,
CD56,2000001007,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD56,1970-01-01,2099-12-31,,3005460,Maps to,Mapped from,1970-01-01,2099-12-31,
CD138,2000001008,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD138,1970-01-01,2099-12-31,,3031831,Maps to,Mapped from,1970-01-01,2099-12-31,
"AFP, Maternal Screen",2000001009,mimiciv_me_lab_loinc,Measurement,Lab Test,,"AFP, Maternal Screen",1970-01-01,2099-12-31,,3009306,Maps to,Mapped from,1970-01-01,2099-12-31,
Arachadonic Acid,2000001010,mimiciv_me_lab_loinc,Measurement,Lab Test,,Arachadonic Acid,1970-01-01,2099-12-31,,3008541,Maps to,Mapped from,1970-01-01,2099-12-31,
CD20,2000001011,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD20,1970-01-01,2099-12-31,,3022878,Maps to,Mapped from,1970-01-01,2099-12-31,
CD20 %,2000001012,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD20 %,1970-01-01,2099-12-31,,3022878,Maps to,Mapped from,1970-01-01,2099-12-31,
CD16/56%,2000001013,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD16/56%,1970-01-01,2099-12-31,,3015455,Maps to,Mapped from,1970-01-01,2099-12-31,
Urine Creatinine,2000001014,mimiciv_me_lab_loinc,Measurement,Lab Test,,Urine Creatinine,1970-01-01,2099-12-31,,3017250,Maps to,Mapped from,1970-01-01,2099-12-31,
CD19 %,2000001015,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD19 %,1970-01-01,2099-12-31,,3016228,Maps to,Mapped from,1970-01-01,2099-12-31,
CD103,2000001016,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD103,1970-01-01,2099-12-31,,3018791,Maps to,Mapped from,1970-01-01,2099-12-31,
Inhibitor Screen,2000001017,mimiciv_me_lab_loinc,Measurement,Lab Test,,Inhibitor Screen,1970-01-01,2099-12-31,,3031335,Maps to,Mapped from,1970-01-01,2099-12-31,
CD71,2000001018,mimiciv_me_lab_loinc,Measurement,Lab Test,,CD71,1970-01-01,2099-12-31,,3002153,Maps to,Mapped from,1970-01-01,2099-12-31,
Ventilation Rate,2000001019,mimiciv_me_lab_loinc,Measurement,Lab Test,,Ventilation Rate,1970-01-01,2099-12-31,,3024171,Maps to,Mapped from,1970-01-01,2099-12-31,
"UE3, Maternal Screen",2000001020,mimiciv_me_lab_loinc,Measurement,Lab Test,,"UE3, Maternal Screen",1970-01-01,2099-12-31,,3025455,Maps to,Mapped from,1970-01-01,2099-12-31,
"Lipase, Pleural",2000001021,mimiciv_me_lab_loinc,Measurement,Lab Test,,"Lipase, Pleural",1970-01-01,2099-12-31,,3048752,Maps to,Mapped from,1970-01-01,2099-12-31,
Reptilase Time Control,2000001022,mimiciv_me_lab_loinc,Measurement,Lab Test,,Reptilase Time Control,1970-01-01,2099-12-31,,3011893,Maps to,Mapped from,1970-01-01,2099-12-31,
