"concept_name","source_concept_id","source_vocabulary_id","source_domain_id","source_concept_class_id","standard_concept","concept_code","valid_start_date","valid_end_date","invalid_reason","target_concept_id","relationship_id","reverese_relationship_id","relationship_valid_start_date","relationship_end_date","invalid_reason_cr"
"ABSCESS",2000025501,"mimiciv_micro_specimen","Specimen","Specimen",,"ABSCESS","1970-01-01","2099-12-31",,4001183,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BILE",2000025502,"mimiciv_micro_specimen","Specimen","Specimen",,"BILE","1970-01-01","2099-12-31",,4001061,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BIOPSY",2000025503,"mimiciv_micro_specimen","Specimen","Specimen",,"BIOPSY","1970-01-01","2099-12-31",,4121220,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BLOOD",2000025504,"mimiciv_micro_specimen","Specimen","Specimen",,"BLOOD","1970-01-01","2099-12-31",,4001225,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BLOOD BAG FLUID",2000025505,"mimiciv_micro_specimen","Specimen","Specimen",,"BLOOD BAG FLUID","1970-01-01","2099-12-31",,4001225,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BLOOD CULTURE",2000025506,"mimiciv_micro_specimen","Specimen","Specimen",,"BLOOD CULTURE","1970-01-01","2099-12-31",,4001225,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BLOOD CULTURE ( MYCO/F LYTIC BOTTLE)",2000025507,"mimiciv_micro_specimen","Specimen","Specimen",,"BLOOD CULTURE ( MYCO/F LYTIC BOTTLE)","1970-01-01","2099-12-31",,4001225,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BLOOD CULTURE (POST-MORTEM)",2000025508,"mimiciv_micro_specimen","Specimen","Specimen",,"BLOOD CULTURE (POST-MORTEM)","1970-01-01","2099-12-31",,4001225,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BLOOD CULTURE - NEONATE",2000025509,"mimiciv_micro_specimen","Specimen","Specimen",,"BLOOD CULTURE - NEONATE","1970-01-01","2099-12-31",,4001225,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BONE MARROW",2000025510,"mimiciv_micro_specimen","Specimen","Specimen",,"BONE MARROW","1970-01-01","2099-12-31",,4000623,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BONE MARROW - CYTOGENETICS",2000025511,"mimiciv_micro_specimen","Specimen","Specimen",,"BONE MARROW - CYTOGENETICS","1970-01-01","2099-12-31",,4000623,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BRONCHIAL BRUSH",2000025512,"mimiciv_micro_specimen","Specimen","Specimen",,"BRONCHIAL BRUSH","1970-01-01","2099-12-31",,4204953,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BRONCHIAL BRUSH - PROTECTED",2000025513,"mimiciv_micro_specimen","Specimen","Specimen",,"BRONCHIAL BRUSH - PROTECTED","1970-01-01","2099-12-31",,4204953,"Maps to","Mapped from","1970-01-01","2099-12-31",
"BRONCHIAL WASHINGS",2000025514,"mimiciv_micro_specimen","Specimen","Specimen",,"BRONCHIAL WASHINGS","1970-01-01","2099-12-31",,4048961,"Maps to","Mapped from","1970-01-01","2099-12-31",
