-- MIMIC IV CDM Conversion Run times

-- Latest first

-- 2021-01-25

-- Demo, Metrics

Scripts executed:
2021-01-25 16:02:27.723968 | start...                            | Done.
2021-01-25 16:04:05.567044 | test/metrics_gen/me_totals_from_conf.sql | Done.
2021-01-25 16:04:46.657039 | test/metrics_gen/me_persons_visits.sql | Done.
2021-01-25 16:15:32.026610 | test/metrics_gen/me_top100_from_conf.sql | Done.
2021-01-25 16:19:18.181827 | test/metrics_gen/me_mapping_rate_from_conf.sql | Done.
2021-01-25 16:20:38.939306 | test/metrics_gen/me_tops_together_from_conf.sql | Done.
Run time: 0:18:11.216931

-- Demo, UT

2021-01-25 15:55:21.912923 | start...                            | Done.
2021-01-25 15:55:25.747468 | test/ut/ut_start.sql                | Done.
2021-01-25 15:57:52.391108 | test/ut/ut_basic_gen.sql            | Done.
2021-01-25 15:58:05.650929 | test/ut/ut_care_site.sql            | Done.
2021-01-25 15:58:29.382913 | test/ut/ut_person.sql               | Done.
2021-01-25 15:58:32.869332 | test/ut/ut_death.sql                | Done.
Run time: 0:03:10.956973

-- Demo, ETL

2021-01-25 15:38:00.542515 | start...                            | Done.
2021-01-25 15:38:06.692654 | etl/etl/cdm_location.sql            | Done.
2021-01-25 15:38:19.525379 | etl/etl/cdm_care_site.sql           | Done.
2021-01-25 15:38:39.069990 | etl/etl/cdm_person.sql              | Done.
2021-01-25 15:38:50.122467 | etl/etl/cdm_death.sql               | Done.
2021-01-25 15:39:05.886970 | etl/etl/lk_vis_part_1.sql           | Done.
2021-01-25 15:39:21.139806 | etl/etl/lk_meas_unit.sql            | Done.
2021-01-25 15:39:42.090416 | etl/etl/lk_meas_chartevents.sql     | Done.
2021-01-25 15:40:01.873271 | etl/etl/lk_meas_labevents.sql       | Done.
2021-01-25 15:40:40.553324 | etl/etl/lk_meas_specimen.sql        | Done.
2021-01-25 15:40:49.912980 | etl/etl/lk_meas_waveform.sql        | Done.
2021-01-25 15:41:32.241283 | etl/etl/lk_vis_part_2.sql           | Done.
2021-01-25 15:41:40.386030 | etl/etl/cdm_visit_occurrence.sql    | Done.
2021-01-25 15:41:47.428182 | etl/etl/cdm_visit_detail.sql        | Done.
2021-01-25 15:42:05.334573 | etl/etl/lk_cond_diagnoses.sql       | Done.
2021-01-25 15:42:59.341272 | etl/etl/lk_procedure.sql            | Done.
2021-01-25 15:43:15.549578 | etl/etl/lk_observation.sql          | Done.
2021-01-25 15:43:24.713556 | etl/etl/cdm_condition_occurrence.sql | Done.
2021-01-25 15:43:35.202638 | etl/etl/cdm_procedure_occurrence.sql | Done.
2021-01-25 15:43:40.430023 | etl/etl/cdm_specimen.sql            | Done.
2021-01-25 15:44:03.648278 | etl/etl/cdm_measurement.sql         | Done.
2021-01-25 15:44:31.916397 | etl/etl/lk_drug.sql                 | Done.
2021-01-25 15:44:37.992183 | etl/etl/cdm_drug_exposure.sql       | Done.
2021-01-25 15:44:43.592115 | etl/etl/cdm_device_exposure.sql     | Done.
2021-01-25 15:44:59.293399 | etl/etl/cdm_observation.sql         | Done.
2021-01-25 15:45:41.094215 | etl/etl/cdm_observation_period.sql  | Done.
2021-01-25 15:45:51.489281 | etl/etl/cdm_finalize_person.sql     | Done.
2021-01-25 15:46:07.037938 | etl/etl/cdm_fact_relationship.sql   | Done.
2021-01-25 15:46:39.397303 | etl/etl/cdm_condition_era.sql       | Done.
2021-01-25 15:48:01.117558 | etl/etl/cdm_drug_era.sql            | Done.
2021-01-25 15:48:51.067124 | etl/etl/cdm_dose_era.sql            | Done.
2021-01-25 15:48:56.500304 | etl/etl/cdm_cdm_source.sql          | Done.
Run time: 0:10:55.958477

-- Demo, Staging

2021-01-25 15:32:23.537120 | start...                            | Done.
2021-01-25 15:32:33.862225 | etl/staging/st_core.sql             | Done.
2021-01-25 15:33:09.001534 | etl/staging/st_hosp.sql             | Done.
2021-01-25 15:33:47.254478 | etl/staging/st_icu.sql              | Done.
2021-01-25 15:34:03.764207 | etl/staging/st_waveform.sql         | Done.
2021-01-25 15:36:21.136849 | etl/staging/voc_copy_to_target_dataset.sql | Done.
Run time: 0:03:57.600825


-- 2021-01-21

-- Demo, ETL

2021-01-21 21:15:27.640712 | start...                            | Done.
2021-01-21 21:15:34.385690 | etl/etl/cdm_location.sql            | Done.
2021-01-21 21:15:46.694509 | etl/etl/cdm_care_site.sql           | Done.
2021-01-21 21:16:03.113927 | etl/etl/cdm_person.sql              | Done.
2021-01-21 21:16:11.346814 | etl/etl/cdm_death.sql               | Done.
2021-01-21 21:16:25.606187 | etl/etl/lk_vis_part_1.sql           | Done.
2021-01-21 21:16:54.553595 | etl/etl/lk_meas_labevents.sql       | Done.
2021-01-21 21:17:27.650821 | etl/etl/lk_meas_specimen.sql        | Done.
2021-01-21 21:17:37.410262 | etl/etl/lk_meas_waveform.sql        | Done.
2021-01-21 21:17:53.794449 | etl/etl/lk_meas_chartevents.sql     | Done.
2021-01-21 21:18:30.107798 | etl/etl/lk_vis_part_2.sql           | Done.
2021-01-21 21:18:36.550315 | etl/etl/cdm_visit_occurrence.sql    | Done.
2021-01-21 21:18:41.529688 | etl/etl/cdm_visit_detail.sql        | Done.
2021-01-21 21:18:57.567440 | etl/etl/lk_cond_diagnoses.sql       | Done.
2021-01-21 21:19:05.936243 | etl/etl/cdm_condition_occurrence.sql | Done.
2021-01-21 21:19:58.687657 | etl/etl/lk_procedure.sql            | Done.
2021-01-21 21:20:04.857867 | etl/etl/cdm_procedure_occurrence.sql | Done.
2021-01-21 21:20:09.773823 | etl/etl/cdm_specimen.sql            | Done.
2021-01-21 21:20:31.118784 | etl/etl/cdm_measurement.sql         | Done.
2021-01-21 21:21:07.838926 | etl/etl/cdm_drug_exposure.sql       | Done.
2021-01-21 21:21:12.971177 | etl/etl/cdm_device_exposure.sql     | Done.
2021-01-21 21:21:43.229186 | etl/etl/cdm_observation.sql         | Done.
2021-01-21 21:22:24.150162 | etl/etl/cdm_observation_period.sql  | Done.
2021-01-21 21:22:34.039530 | etl/etl/cdm_finalize_person.sql     | Done.
2021-01-21 21:22:48.382316 | etl/etl/cdm_fact_relationship.sql   | Done.
2021-01-21 21:23:18.162927 | etl/etl/cdm_condition_era.sql       | Done.
2021-01-21 21:24:38.327347 | etl/etl/cdm_drug_era.sql            | Done.
2021-01-21 21:25:27.303825 | etl/etl/cdm_dose_era.sql            | Done.
2021-01-21 21:25:32.250207 | etl/etl/cdm_cdm_source.sql          | Done.
Run time: 0:10:04.610031

-- Demo, Staging

2021-01-21 18:53:22.384510 | start...                            | Done.
2021-01-21 18:53:33.011608 | etl/staging/st_core.sql             | Done.
2021-01-21 18:54:14.124312 | etl/staging/st_hosp.sql             | Done.
2021-01-21 18:54:32.744718 | etl/staging/st_icu.sql              | Done.
2021-01-21 18:54:47.774141 | etl/staging/st_waveform.sql         | Done.
2021-01-21 18:57:02.110188 | etl/staging/voc_copy_to_target_dataset.sql | Done.
Run time: 0:03:39.726415


-- 2021-01-20

-- Demo, UT

2021-01-21 04:48:14.512791 | start...                            | Done.
2021-01-21 04:48:17.721578 | test/ut/ut_start.sql                | Done.
2021-01-21 04:50:36.758536 | test/ut/ut_basic_gen.sql            | Done.
2021-01-21 04:50:49.723441 | test/ut/ut_care_site.sql            | Done.
2021-01-21 04:51:17.428874 | test/ut/ut_person.sql               | Done.
2021-01-21 04:51:21.739064 | test/ut/ut_death.sql                | Done.
Run time: 0:03:07.226658

-- Demo, ETL

2021-01-21 04:36:28.421138 | start...                            | Done.
2021-01-21 04:36:33.839346 | etl/etl/cdm_location.sql            | Done.
2021-01-21 04:36:44.464760 | etl/etl/cdm_care_site.sql           | Done.
2021-01-21 04:37:01.207410 | etl/etl/cdm_person.sql              | Done.
2021-01-21 04:37:09.300628 | etl/etl/cdm_death.sql               | Done.
2021-01-21 04:37:25.267274 | etl/etl/lk_vis_part_1.sql           | Done.
2021-01-21 04:37:57.266760 | etl/etl/lk_meas_labevents.sql       | Done.
2021-01-21 04:38:33.838157 | etl/etl/lk_meas_specimen.sql        | Done.
2021-01-21 04:38:44.684838 | etl/etl/lk_meas_waveform.sql        | Done.
2021-01-21 04:39:05.789547 | etl/etl/lk_meas_chartevents.sql     | Done.
2021-01-21 04:39:42.388572 | etl/etl/lk_vis_part_2.sql           | Done.
